code,description,coding_system,concept_id,concept_version_id,concept_name,phenotype_id,phenotype_version_id,phenotype_name,code_attributes
Z94.0,Kidney transplant status,ICD10 codes,C813,2765,End stage renal disease - Secondary care - Diagnoses,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Category"": ""Procedure for End stage renal disease""}]"
T86.1,Kidney transplant failure and rejection,ICD10 codes,C813,2765,End stage renal disease - Secondary care - Diagnoses,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Category"": ""Procedure for End stage renal disease""}]"
Z99.2,Dependence on renal dialysis,ICD10 codes,C813,2765,End stage renal disease - Secondary care - Diagnoses,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Category"": ""Procedure for End stage renal disease""}]"
Y84.1,Kidney dialysis,ICD10 codes,C813,2765,End stage renal disease - Secondary care - Diagnoses,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Category"": ""Procedure for End stage renal disease""}]"
M01.5,Allotransplantation of kidney from cadaver heart non-beating,OPCS4 codes,C814,2767,End stage renal disease - Secondary care - Procedures,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Category"": ""Procedure for End stage renal disease""}]"
M01.9,Unspecified transplantation of kidney,OPCS4 codes,C814,2767,End stage renal disease - Secondary care - Procedures,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Category"": ""Procedure for End stage renal disease""}]"
X41.1,Insertion of ambulatory peritoneal dialysis catheter,OPCS4 codes,C814,2767,End stage renal disease - Secondary care - Procedures,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Category"": ""Procedure for End stage renal disease""}]"
X40.2,Peritoneal dialysis NEC,OPCS4 codes,C814,2767,End stage renal disease - Secondary care - Procedures,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Category"": ""Procedure for End stage renal disease""}]"
M01.1,Autotransplantation of kidney,OPCS4 codes,C814,2767,End stage renal disease - Secondary care - Procedures,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Category"": ""Procedure for End stage renal disease""}]"
M17.4,Post-transplantation of kidney examination - recipient,OPCS4 codes,C814,2767,End stage renal disease - Secondary care - Procedures,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Category"": ""Procedure for End stage renal disease""}]"
L74.6,Creation of graft fistula for dialysis,OPCS4 codes,C814,2767,End stage renal disease - Secondary care - Procedures,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Category"": ""Procedure for End stage renal disease""}]"
X40.5,Automated peritoneal dialysis,OPCS4 codes,C814,2767,End stage renal disease - Secondary care - Procedures,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Category"": ""Procedure for End stage renal disease""}]"
M17.9,Unspecified interventions associated with transplantation of kidney,OPCS4 codes,C814,2767,End stage renal disease - Secondary care - Procedures,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Category"": ""Procedure for End stage renal disease""}]"
M02.6,Excision of rejected transplanted kidney,OPCS4 codes,C814,2767,End stage renal disease - Secondary care - Procedures,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Category"": ""Procedure for End stage renal disease""}]"
M01.3,Allotransplantation of kidney from cadaver NEC,OPCS4 codes,C814,2767,End stage renal disease - Secondary care - Procedures,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Category"": ""Procedure for End stage renal disease""}]"
X41.2,Removal of ambulatory peritoneal dialysis catheter,OPCS4 codes,C814,2767,End stage renal disease - Secondary care - Procedures,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Category"": ""Procedure for End stage renal disease""}]"
M02.7,Excision of transplanted kidney NEC,OPCS4 codes,C814,2767,End stage renal disease - Secondary care - Procedures,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Category"": ""Procedure for End stage renal disease""}]"
X40.3,Haemodialysis NEC,OPCS4 codes,C814,2767,End stage renal disease - Secondary care - Procedures,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Category"": ""Procedure for End stage renal disease""}]"
M01.4,Allotransplantation of kidney from cadaver heart beating,OPCS4 codes,C814,2767,End stage renal disease - Secondary care - Procedures,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Category"": ""Procedure for End stage renal disease""}]"
X40.6,Continuous ambulatory peritoneal dialysis,OPCS4 codes,C814,2767,End stage renal disease - Secondary care - Procedures,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Category"": ""Procedure for End stage renal disease""}]"
M17.2,Pre-transplantation of kidney work-up - recipient,OPCS4 codes,C814,2767,End stage renal disease - Secondary care - Procedures,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Category"": ""Procedure for End stage renal disease""}]"
M08.4,Exploration of transplanted kidney,OPCS4 codes,C814,2767,End stage renal disease - Secondary care - Procedures,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Category"": ""Procedure for End stage renal disease""}]"
M01.8,Other specified transplantation of kidney,OPCS4 codes,C814,2767,End stage renal disease - Secondary care - Procedures,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Category"": ""Procedure for End stage renal disease""}]"
M17.8,Other specified interventions associated with transplantation of kidney,OPCS4 codes,C814,2767,End stage renal disease - Secondary care - Procedures,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Category"": ""Procedure for End stage renal disease""}]"
X42.1,Insertion of temporary peritoneal dialysis catheter,OPCS4 codes,C814,2767,End stage renal disease - Secondary care - Procedures,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Category"": ""Procedure for End stage renal disease""}]"
X40.1,Renal dialysis,OPCS4 codes,C814,2767,End stage renal disease - Secondary care - Procedures,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Category"": ""Procedure for End stage renal disease""}]"
M01.2,Allotransplantation of kidney from live donor,OPCS4 codes,C814,2767,End stage renal disease - Secondary care - Procedures,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Category"": ""Procedure for End stage renal disease""}]"
